Image_File,Cluster
15717,8
38420,9
34447,6
34835,8
59122,6
31319,2
18697,5
11609,2
14157,5
59685,3
47342,0
47434,0
34496,7
8989,8
18646,7
55194,5
26136,3
14621,7
23668,7
34331,1
47393,0
26691,8
55633,9
1565,0
1917,9
15061,8
27776,0
19006,6
30588,5
46274,2
39964,8
10098,4
54073,8
58014,6
35571,8
35903,0
3597,8
16174,9
24663,8
49306,5
45361,9
28604,8
3230,8
52638,0
57166,6
40398,2
36464,8
29044,1
37583,5
44521,8
7489,5
25023,5
56081,5
17734,9
37224,7
25784,3
17093,0
15400,8
46615,9
19815,7
54860,5
58475,0
58807,7
18227,1
47055,3
59592,5
23209,6
26557,8
59235,4
34750,8
14995,7
38737,0
55252,5
44140,5
25442,8
25830,2
12879,8
17880,1
2011,7
53419,2
48680,5
49767,6
24202,3
28265,5
57507,9
57975,6
3651,8
6391,8
40567,2
6844,9
6436,8
33262,5
32385,6
41327,6
20625,0
53687,0
32850,9
32422,1
53120,6
20182,7
12695,8
7276,1
42232,2
31290,1
14779,5
23730,9
11027,1
31945,8
42595,5
34269,2
8304,8
23097,9
50035,6
4363,1
11780,1
43472,6
5951,7
27189,1
51675,9
35429,8
44018,5
12921,8
32043,5
7617,5
2149,1
53541,5
21404,1
13313,5
45658,3
15558,7
22963,8
43013,3
9682,1
51214,9
54938,2
30716,5
19298,4
35048,2
9125,8
11834,8
14318,7
34608,3
8765,9
31156,5
50826,0
50454,3
23884,8
4074,8
11497,9
50322,6
31620,7
50485,3
23855,8
18409,8
31187,5
30060,4
9653,7
51910,0
51562,4
39759,5
43765,5
19249,5
35099,6
22267,9
5193,6
52805,0
57329,6
6721,7
40670,6
49149,5
6086,2
13465,7
12582,5
20295,1
41797,6
12225,6
20532,5
20940,9
53590,4
2198,9
17909,5
41030,4
39338,8
9595,7
46828,9
43304,7
19628,1
27158,7
5980,7
50743,8
4415,1
4867,5
38578,5
31241,3
8800,7
8472,6
31994,5
42544,2
42936,0
53656,0
56108,5
7500,5
32354,4
37878,5
20153,7
12644,1
48368,6
41451,8
33966,2
33514,8
6895,6
21713,4
14938,3
11214,5
42001,5
59298,7
8690,9
50206,9
55558,5
26988,3
4150,8
31704,9
10454,1
22343,1
9777,3
30144,6
54318,6
51446,6
22896,8
24508,2
21256,0
33051,2
6605,1
52921,6
52553,3
25348,5
53313,6
7045,8
10035,8
43587,5
30525,6
51027,6
5371,5
10792,1
11675,7
4296,1
23162,1
42812,6
4943,5
55139,5
34849,8
8556,1
8924,9
31365,7
25729,9
7383,8
37289,5
7424,2
7856,7
17799,5
53772,1
32270,6
33397,0
21637,6
13120,7
24169,2
33430,9
21190,0
52132,5
3948,6
13687,9
6512,1
36418,8
32506,9
7352,1
53004,5
48948,9
7887,3
12016,7
17748,8
59628,6
31861,4
31413,1
4247,1
34898,5
47448,9
4992,5
23614,5
51751,8
5875,8
5407,8
30253,8
9460,7
9812,7
10743,9
43924,7
43556,5
46208,9
32167,5
53817,6
53465,6
25399,0
7733,8
17329,9
20360,1
13590,6
6173,9
21287,9
52225,5
33727,9
13237,5
21952,0
52582,5
21520,0
28219,5
40022,1
33080,1
10485,3
51330,0
22392,6
9001,8
43690,5
30632,5
10322,0
51497,3
22847,8
46669,5
30195,0
43137,5
31072,2
8641,9
50570,3
50902,5
4626,8
42777,1
47029,6
23275,4
4181,8
26959,2
59770,5
8378,5
34215,1
1833,8
47510,3
26012,5
54157,5
39840,5
51609,3
35827,8
9538,0
35455,5
19685,6
19122,9
57042,2
49585,9
6838,5
3314,5
45990,6
36540,9
28087,3
49222,5
16050,7
21019,0
28720,2
45245,4
40969,8
37300,4
2554,7
56602,5
44405,8
44877,1
25107,9
48810,5
48462,3
15283,1
54536,8
27594,1
58923,5
58551,9
46096,8
15956,5
5699,8
35793,8
46731,5
8719,7
59311,8
55376,5
38613,5
18303,2
11848,8
26473,1
26801,7
14364,9
37761,7
12288,3
2135,7
29501,4
25914,3
25566,8
17271,1
20238,2
3775,1
57851,8
57423,6
28894,5
36121,0
21478,4
16843,9
16431,1
24326,0
45624,8
28341,9
45152,4
28437,4
28845,7
24822,8
49135,5
13419,1
33109,8
28390,9
16892,9
52879,6
49692,5
57355,6
25210,0
17975,8
17507,1
29277,2
44712,9
56967,8
26305,6
14860,5
23829,9
47607,8
18807,9
55400,5
55872,5
11899,8
38165,9
4008,9
1756,7
34102,5
59467,5
46047,5
54995,5
27937,3
19592,6
58227,8
15987,1
2585,0
17166,7
25671,4
29616,1
56174,5
32328,4
37804,1
28056,5
45533,1
45941,6
49926,6
49554,0
13078,8
36236,6
45294,5
24796,6
57734,5
16081,9
3462,8
3810,5
35484,8
46426,5
43378,8
19654,6
39891,8
46381,1
35323,5
58646,6
54621,4
27683,0
39344,1
5229,0
15194,1
14073,6
18014,9
42538,2
47266,3
38504,0
4469,8
38976,3
55061,5
59006,5
34563,8
10381,7
5762,6
51846,3
9705,8
35668,9
43194,5
30136,1
10426,7
51393,3
15378,8
30691,9
8145,4
34028,5
26588,8
55958,5
4122,8
42073,0
23571,5
4685,0
11266,3
29888,9
53361,0
7037,8
20816,8
20464,0
13294,5
3129,6
52953,6
21583,3
40081,1
24908,5
13941,7
13533,8
8524,0
8956,9
34449,8
18699,3
31317,2
4931,5
42860,0
11607,2
5303,0
30925,3
43987,5
30557,9
9364,5
35209,0
15719,8
22750,6
10047,1
43252,2
52140,2
6216,1
33442,0
33830,8
21645,6
13152,1
32202,2
7456,1
48599,5
7824,8
44259,0
12712,8
20005,2
12064,2
48548,9
20773,8
41271,0
7320,9
53076,0
44288,3
32574,6
52191,5
21133,6
49308,5
13624,3
40396,6
21694,4
52636,0
57168,6
6560,0
13183,8
6912,8
30586,5
43524,3
22026,6
10731,0
27778,0
9412,9
51723,9
22781,2
10096,8
5475,9
26138,3
4592,0
11171,7
23666,7
8987,8
34498,7
38358,0
4235,1
1919,8
8252,0
31813,4
40050,1
13245,5
21920,6
52982,6
16969,8
57509,8
52257,3
20312,1
12877,8
53417,2
56349,5
7741,8
23207,7
11510,8
26559,8
55989,5
42705,8
8194,7
50970,0
38739,0
4654,8
19469,7
27319,5
9073,7
30640,5
39179,2
10885,1
19150,7
10669,5
54682,6
46485,4
9938,1
35427,8
15690,7
14777,5
11029,2
47562,9
1841,8
23099,5
38200,9
34267,2
53689,0
17662,8
48862,5
48410,1
29112,5
2954,3
7278,1
56670,0
28752,2
45237,4
36295,9
49250,5
24735,2
36940,5
45590,8
57030,2
6438,9
49985,5
3366,8
16785,4
26401,7
26873,2
14316,7
18371,6
38661,8
50828,0
31158,5
19943,0
46743,3
58284,0
10208,0
39786,7
19296,0
58951,5
58523,0
35046,2
39021,4
27994,5
40108,3
45656,3
28333,8
21878,2
16831,2
16443,7
24354,6
49631,2
57823,6
48071,7
25966,2
17203,1
29573,8
44016,5
56211,5
7619,0
37713,1
41799,6
44760,8
48707,5
25262,0
17907,5
3071,6
16492,1
52479,6
57327,6
16335,7
57480,8
24850,9
24422,8
49147,5
6088,2
45120,4
28445,0
27290,2
19992,1
58255,0
46792,5
22269,8
15220,8
27537,7
27945,5
54595,2
19247,4
55472,5
55800,2
11499,9
18875,8
31189,0
18407,8
57746,5
3410,1
3862,1
36244,1
28783,5
33968,2
49954,3
49526,0
16754,5
28024,5
36991,0
45933,5
37876,0
2250,8
56106,5
29664,7
59074,6
34963,6
34511,9
4869,5
55013,5
42938,0
47214,8
23048,7
1890,1
39336,5
19181,7
39491,0
15641,5
46826,8
46454,4
35884,5
19626,6
44644,1
29321,1
17451,5
17823,8
29486,1
37141,7
2715,5
48184,0
56443,5
25893,6
49063,0
24506,2
24974,6
16211,7
21258,0
57203,2
36701,5
10828,1
27861,6
27413,3
15304,8
19363,9
22898,7
9779,3
18523,6
18951,5
59296,7
14936,3
14544,6
38794,1
18284,2
59531,5
34054,5
8139,4
50208,9
38033,4
26986,3
55556,5
24167,2
49870,4
33399,0
3946,6
57662,5
29740,0
37287,6
44225,5
48242,5
25727,9
17030,9
20079,3
37952,0
56022,5
25080,5
7858,8
2374,8
47330,5
34392,1
4298,1
26632,8
14125,3
34435,2
8558,1
34847,8
55137,5
50669,3
14682,1
19702,7
46570,4
51029,6
39212,8
43589,5
35971,1
5409,0
39564,5
43558,5
19074,2
15013,7
27704,0
55641,8
4249,1
34343,1
59626,6
18193,3
38483,9
14653,1
59181,8
47446,9
2402,1
32508,8
7889,3
25051,5
17746,8
29036,1
44921,3
44553,8
36416,8
3242,8
57114,2
3997,9
24611,1
14595,5
4628,8
26282,1
55220,5
18980,1
59247,5
26957,1
55587,5
26525,8
18255,6
34085,8
59992,6
35162,8
58875,5
54812,5
5068,4
46667,5
19415,0
27365,1
15800,3
15472,1
22849,8
51499,3
33729,9
57575,5
57907,5
21289,9
28217,5
45772,5
49715,5
13239,5
16915,7
53819,6
32169,5
44695,6
37637,5
25430,0
56492,5
25842,2
37190,6
44132,9
2928,1
7204,2
32450,6
12140,2
25109,9
41355,3
44879,1
33210,2
6836,5
40515,5
24749,8
13700,8
21017,0
9944,1
30305,1
5923,8
54159,5
22102,8
50047,6
4311,5
42995,8
31545,1
31937,2
8376,0
11055,7
42240,2
52373,2
16398,7
6025,1
40174,9
36688,8
21476,2
21804,9
13361,8
6782,7
24328,0
12286,3
53533,3
53941,0
12521,8
12953,3
20236,2
41734,9
11393,1
55378,5
23484,5
50426,0
11846,9
11434,6
23323,2
1789,8
42621,5
30764,7
51266,9
54538,8
5130,2
43061,5
15958,5
22911,8
22563,0
5697,8
10274,8
22215,6
10502,2
27939,3
46049,5
51510,5
15989,7
5646,9
58229,8
47609,8
18809,9
11342,5
23827,9
23455,3
50885,6
4006,9
50350,2
29279,7
12257,7
53990,0
20540,9
17509,1
12982,9
7113,0
56969,9
21300,9
13417,7
40602,2
28439,4
52405,6
52877,6
6753,9
42536,2
42944,9
23034,7
31233,1
8400,7
23793,8
50731,9
11084,7
38978,7
4467,8
4815,3
54188,5
5580,8
22674,0
9995,5
5227,0
51171,5
58648,2
30473,0
30801,7
13076,8
6495,8
49928,6
28058,5
6332,9
52064,1
36238,2
33914,4
33566,6
41851,5
17168,7
20121,2
12636,1
41384,2
32326,4
37478,5
53624,4
20686,8
12191,1
52928,6
3152,8
33058,1
36706,5
16216,3
13548,9
49064,0
24973,2
28566,5
45003,4
37146,7
32618,0
48183,0
25894,6
2712,5
44643,2
17824,8
17456,4
18283,6
38034,4
4159,8
55551,5
55923,5
1607,3
8699,9
59291,4
18956,5
18524,6
26254,3
14543,2
14931,3
54311,3
39674,8
5719,1
15303,8
27414,5
27866,2
19364,8
43648,6
46116,8
32279,2
37527,5
44585,3
37955,0
17790,5
2373,8
25087,0
56025,5
48990,5
29747,4
44222,5
37280,1
17037,8
12769,2
25720,0
3941,6
21199,9
36367,5
33439,0
49877,5
3294,8
28107,0
5378,8
35272,2
46905,3
46577,5
19705,7
34840,8
14685,1
55130,5
38455,0
4538,1
18145,3
47337,0
14122,3
26635,8
14654,1
38484,9
18633,1
34891,0
38323,0
8229,0
34344,1
59621,6
27703,0
15014,7
58061,5
9469,7
35504,8
39563,9
51758,8
28671,1
24616,1
49373,8
21148,7
3990,1
16101,9
36411,5
6969,6
3245,8
17741,8
48533,0
25056,5
29031,5
44554,8
37984,1
44926,2
2877,9
56753,1
37251,8
19860,6
19412,0
46660,5
15475,7
15807,3
43699,6
9008,5
35165,9
26522,8
55580,5
26950,6
4188,5
11919,8
34082,8
59995,2
38742,5
26285,1
14592,9
59240,4
8648,9
18987,1
25845,2
56495,5
25437,0
48152,0
17320,9
44135,5
37197,3
37630,5
28210,9
45775,6
16912,1
36070,0
3624,8
57572,5
13599,6
40512,5
40960,5
28729,6
16059,3
13707,1
45999,6
6443,9
6831,8
12147,2
17619,5
29169,2
41352,3
7203,2
37309,4
32457,3
11052,7
23745,9
47519,3
42247,6
4316,5
50040,6
59779,9
31930,0
42992,8
22105,8
9531,5
51600,3
39849,5
5556,1
20231,6
12954,8
12526,8
41733,9
29508,4
20596,0
53946,0
53534,3
7662,5
32036,5
28348,9
13366,8
16438,1
21471,8
57858,8
6022,1
52374,6
46738,4
19938,8
43066,5
10273,8
22564,0
22916,8
9150,3
51261,9
23324,2
50386,6
11841,8
31684,8
42626,5
50421,8
23483,6
4777,6
42181,8
31123,5
8710,9
31655,7
8066,5
4001,9
55409,5
50882,6
23820,9
14869,0
11345,6
5641,8
51517,4
10505,6
22212,1
58589,5
43710,9
6754,8
52402,6
28399,9
33100,9
13862,7
13410,7
57889,5
21307,9
40605,2
32740,8
7114,0
12985,8
20935,0
53997,0
25219,0
5220,0
54628,4
30806,7
30474,5
9247,7
46388,6
22673,0
39898,8
10164,4
43371,8
55068,5
4812,1
4460,5
11083,7
31593,1
42943,9
42531,2
23033,7
32321,4
41383,2
7907,7
12631,1
25678,4
20126,6
16088,9
52063,1
33561,2
33913,4
6492,1
13071,8
42074,0
18558,8
11261,5
4682,5
23576,5
8142,0
4125,1
38048,4
14298,6
51394,3
27468,5
10853,1
10421,7
19318,0
43634,2
30696,5
22491,8
51433,6
10386,0
39608,9
43193,4
9702,8
3689,8
13534,8
13946,2
21584,3
52954,6
13293,5
6670,8
33024,2
41161,3
7797,8
12374,5
17858,0
44198,9
7030,1
53366,0
10040,5
22757,2
19779,5
43255,2
39269,8
51052,3
9363,5
42415,6
42867,0
23117,5
26649,8
31310,2
8951,3
50612,3
4544,8
38429,0
41972,5
12715,8
37929,2
7451,7
56059,5
13155,1
21642,6
57619,5
6211,2
52147,2
33837,8
33445,0
6915,6
6567,5
21693,4
3239,8
45368,8
33494,5
21134,6
2479,7
53071,5
32901,3
32573,6
20774,8
56088,5
7480,5
12063,2
41276,0
44528,8
50164,9
4232,1
31466,5
34338,1
14628,2
11176,7
35578,9
9415,7
5472,8
5800,1
22786,3
43523,3
30581,9
43951,9
10736,0
15068,9
22021,6
53410,2
17889,1
32112,3
12402,5
20315,1
44149,5
33752,6
13997,5
6106,9
40057,1
45709,5
21927,6
13242,5
51345,5
5013,5
10882,1
54869,5
22832,8
51890,0
15409,8
10357,1
4653,8
34759,0
8634,8
11965,9
11517,8
8193,7
38207,9
1846,1
34260,5
26067,7
23739,9
14770,5
47565,9
18717,6
35420,8
15697,7
39835,5
39447,2
5958,7
46325,8
22179,8
54685,2
45597,8
16782,4
3361,1
57037,2
49982,5
28755,2
45230,4
16025,7
6398,8
24732,1
56677,5
2953,3
32859,8
25172,0
48865,5
2286,5
17665,8
44802,6
44470,9
58524,9
58956,5
35041,2
19291,4
39026,5
54543,8
58283,0
19536,7
19944,0
39781,7
38666,8
34601,3
59364,2
14311,7
18376,3
20998,9
53548,3
2140,1
56216,5
37714,1
17204,9
48076,1
25961,2
29906,0
29574,8
24886,2
57824,3
52308,5
45651,3
28334,9
16444,7
16836,9
24425,8
57487,8
16332,7
36185,1
45127,4
28830,5
28442,0
6728,8
57320,6
24382,2
36622,9
29202,5
44767,8
2191,3
17572,7
17900,5
20949,8
53599,5
48700,5
25265,0
37062,9
2636,9
56560,5
56912,9
7168,7
18400,8
18872,8
47672,6
11339,3
26370,7
34177,5
55807,6
55475,5
27942,5
10579,1
15227,8
46032,5
58987,5
19240,3
39750,5
27297,2
51919,0
58252,0
30069,4
41458,8
25604,4
2982,6
37871,0
56101,5
2257,1
16753,0
49953,3
24044,1
28023,5
45934,5
36996,0
3865,7
3417,1
57741,5
6349,9
36243,1
28784,5
39496,7
27151,7
58194,0
35883,5
46821,9
39331,5
19186,7
47213,8
26711,1
11758,2
14006,5
59073,6
8809,7
31248,1
24448,5
57898,2
13873,7
21316,9
40614,2
52413,6
28388,9
33111,8
20556,5
20924,0
12241,7
12994,8
7105,0
14878,0
23831,9
50893,6
31644,7
8077,9
50346,2
55418,5
4010,9
11881,8
10514,2
22203,7
51506,3
9637,7
41847,0
32497,8
41435,8
25669,4
20137,2
32330,4
12187,7
7564,5
53632,9
20690,8
24029,1
52072,1
16099,9
33902,5
33570,7
22662,0
10175,8
39889,8
9983,5
51167,5
54639,4
5231,1
30465,6
30817,3
9256,7
46399,3
42520,1
31582,1
42952,9
11735,1
34909,6
31225,3
4471,8
23785,9
50727,8
4307,5
50051,6
59768,5
42983,3
31921,0
11043,7
23754,9
47508,3
42256,3
9952,5
9520,7
51611,3
5547,5
5935,2
43864,5
46348,7
22114,8
10603,5
33206,2
45988,6
36558,1
6820,9
6452,9
40971,8
28738,6
21001,9
7212,2
53144,9
37318,4
32834,9
32446,3
12156,3
48808,5
17608,5
29178,3
9141,3
30772,2
5126,6
43077,5
10262,3
22575,7
50842,2
4766,1
11385,6
31132,7
8701,9
23335,2
11850,8
11422,1
26819,3
42637,9
31695,2
47169,9
53525,6
20587,0
12290,3
7673,5
37779,1
17269,1
20220,7
53282,6
12537,3
12945,7
32780,1
41722,8
29519,4
36139,8
6033,1
24499,2
57849,9
28359,9
40162,5
13377,8
36400,5
3254,8
28660,8
24607,3
16110,9
2866,1
29787,7
37240,8
17750,7
25047,5
48522,6
44937,8
37995,9
29020,3
1973,1
38332,5
55657,9
18185,3
59630,6
34355,1
8238,8
14645,7
26152,3
18622,1
47450,9
54017,0
39900,8
39572,9
46210,9
19062,2
27712,0
56323,4
25381,1
17496,1
44683,6
37621,5
48143,0
25426,9
25854,2
56484,5
17331,9
20378,6
29441,4
44124,5
36061,0
3635,8
57911,5
33098,9
45764,5
21538,0
3192,1
16903,7
24266,1
58411,3
58863,9
35174,0
54804,0
54476,5
19403,1
46671,5
15816,3
15464,7
27373,1
26294,1
55236,5
38753,0
50568,3
14583,6
34734,8
8659,9
59251,5
18996,0
11908,8
4199,5
55591,6
26941,2
26533,8
47031,6
18243,1
8688,9
42019,8
14920,1
14552,8
23969,7
34042,5
59527,5
55932,5
55540,0
26990,3
4148,8
38025,4
1616,7
15312,8
27877,6
46107,9
39665,8
16207,7
24510,6
13559,8
49075,5
45012,4
28905,2
57215,3
33049,2
36717,5
12319,7
17447,4
17835,8
29490,4
32609,0
25885,0
56455,5
2703,5
15773,5
51798,6
46566,4
46914,3
19714,7
5369,9
35263,2
47326,0
14133,5
59146,9
34423,1
34851,8
14694,3
38836,6
4529,8
38444,0
26183,9
55121,5
44233,8
29756,4
17026,8
48254,5
12778,2
32268,2
37944,2
17781,5
2362,5
56034,5
13138,8
49866,4
24171,2
3285,1
28116,0
57674,5
21188,8
3950,6
3522,6
36376,5
33428,0
59403,6
34166,5
55464,5
18411,8
47663,6
14476,8
14804,0
27286,2
39741,8
51908,0
46784,5
58243,5
30078,4
10568,7
27521,9
27953,5
15236,8
19251,4
24393,2
57331,6
6739,9
16484,6
3067,6
45691,5
24846,6
57496,8
16323,1
28453,3
28821,3
40668,6
37073,0
2627,9
7179,3
56903,8
56571,5
41028,5
44776,8
29213,5
20958,7
53588,4
17911,5
2180,1
17563,7
25274,0
39320,5
19197,7
58622,9
10109,5
39487,0
5998,1
19630,1
46830,9
35892,5
46442,4
34975,2
8818,7
34507,8
59062,6
55005,5
38560,5
47202,8
26700,8
14017,5
37412,0
2246,0
29672,1
41449,8
48370,7
25615,4
17102,5
3874,1
57750,5
28795,3
36252,6
16742,5
24055,1
49942,1
36987,0
45925,4
45221,4
28744,2
16034,7
49246,5
6389,8
45586,8
16793,7
49993,3
24084,9
48406,1
25163,0
2297,5
44461,9
56666,8
53138,8
32848,9
14761,5
31288,1
18706,5
38216,9
1857,1
34271,2
59714,6
43818,5
19146,7
46334,8
22168,8
54694,6
58154,5
46493,4
15686,3
39456,2
5949,7
39824,8
17215,9
25970,7
12939,6
48067,1
44000,5
29565,8
29917,4
2151,6
53559,3
28325,8
24342,1
16827,6
16455,7
57835,5
3711,1
19955,7
15540,0
35050,6
58947,5
19280,4
27982,5
39037,9
14300,6
47115,9
38677,0
14639,7
23670,1
11167,1
4584,0
8991,8
50175,9
26689,8
4223,1
8244,9
30590,5
43940,8
43532,6
51092,6
15079,2
9404,0
9876,7
5463,8
10080,8
22797,3
45379,9
40427,6
33485,9
13632,3
21125,2
33322,5
6576,7
6904,2
3228,9
7491,5
12072,2
56099,5
41267,0
44539,8
53060,0
32562,3
43153,5
15418,8
22823,8
10346,6
9065,7
35108,0
5002,5
11506,9
11974,8
23211,6
8182,7
42713,8
50514,3
50966,6
34748,8
18598,9
31016,7
25828,2
12861,8
12413,5
20304,7
41606,7
2009,7
17898,0
53873,8
53401,2
21936,0
21544,0
13253,5
33743,6
3649,8
6117,9
13986,8
52945,6
13282,5
6661,8
33035,6
40097,1
3698,2
28979,6
44189,9
7021,7
53377,0
48649,5
59929,6
8153,7
4134,8
14289,7
34799,9
18549,8
26239,1
11270,5
4693,4
51422,1
22480,1
39619,9
5774,6
10397,4
22327,1
51385,3
10430,7
10842,1
27479,5
19309,8
43625,6
32214,2
37938,2
56048,5
7440,1
7832,1
41511,9
41963,5
48228,9
12704,8
6200,6
52156,6
33454,0
33826,8
13144,8
49468,8
21653,5
5315,8
51043,3
30933,2
27018,3
10051,1
22746,6
31301,7
8532,8
8940,7
38438,0
4927,5
4555,8
42876,0
8295,1
23106,5
11611,2
26658,8
27954,5
54584,2
19256,4
58991,5
35086,5
27281,2
39746,5
19983,1
46783,5
18416,8
18864,7
26366,7
14803,0
59404,6
11488,4
55811,6
29214,5
25273,0
17564,7
2187,3
17916,5
37074,0
41788,6
2620,5
53228,3
16324,1
49156,9
6099,1
57491,8
24841,5
28826,7
28454,3
45131,4
52468,6
3060,6
16483,7
57336,6
24394,6
42929,0
47205,8
1881,7
14010,5
26707,8
34972,6
59065,6
55002,5
38567,0
4878,5
22619,5
15650,5
35895,5
58182,0
39327,5
54642,4
58625,9
24052,1
49537,0
49945,3
16745,5
45922,5
49290,5
57757,5
3873,1
3401,0
36255,2
33979,3
44310,7
17105,0
2994,8
25612,5
2241,1
56117,5
56661,8
7269,1
17673,8
2290,5
53698,0
25164,0
29103,0
45581,9
36523,9
6429,8
57021,5
24083,8
16794,7
36284,6
45226,4
28743,2
40578,6
57786,9
49241,5
16033,7
58153,0
9929,6
35436,0
46494,4
39823,8
39451,6
27196,5
54134,9
46333,8
19141,8
54693,6
27631,1
10678,5
23088,3
38211,9
59713,6
47573,9
3716,1
57440,1
6048,7
40119,2
28322,8
45647,3
16452,6
16820,3
49620,8
24345,2
7608,0
2156,7
25505,5
17212,9
29910,0
29562,8
41759,5
38670,9
26862,6
47112,9
18360,5
30709,0
19287,4
58532,9
58940,4
54927,1
27985,5
54555,2
39030,4
19520,7
58295,5
15935,9
15547,5
10219,4
43292,0
9871,1
9403,8
51732,9
5464,8
39509,0
5816,6
43535,6
19019,9
43947,8
22037,6
27769,0
10720,5
4224,6
50172,9
8243,0
11160,5
23677,9
8996,8
18659,8
7331,8
53067,0
32565,7
48559,5
7496,5
41260,0
40387,2
36809,5
21685,4
6571,1
13192,8
33482,9
21122,6
52180,5
3588,8
13635,1
4645,8
8622,9
23216,6
26548,8
55998,5
11973,8
18238,1
8185,7
9062,7
58818,8
30651,5
39168,6
51353,3
43154,5
19478,5
10341,1
27308,5
22824,8
22456,3
57518,8
13981,8
6110,1
16978,8
52993,6
21543,0
21931,2
53406,2
53874,8
20303,6
12414,0
12866,8
41601,1
29848,3
20807,8
56389,5
7781,0
53370,0
7026,7
13522,2
13950,2
24919,2
21235,7
40737,8
33032,2
10845,1
15369,8
51382,3
22320,1
43622,6
30680,9
10390,4
5773,6
22487,8
51857,7
35679,8
9714,1
30127,1
43185,4
42062,5
23560,5
14529,1
4694,4
11277,5
34039,5
8154,7
4133,8
26599,8
55949,5
13143,8
45408,9
3559,8
52151,1
6207,6
33453,0
12703,8
20014,2
7447,1
48588,9
8292,7
42871,0
14148,9
23101,5
8947,3
47888,0
34458,8
8535,8
31306,2
18688,5
4552,8
4920,5
50604,3
22741,2
15708,0
43996,5
30546,5
30934,2
9375,5
56978,9
7102,0
12993,8
29268,8
20923,9
52414,6
33116,8
21311,9
16358,7
13874,7
13406,1
28428,4
15998,7
51501,3
58238,5
9630,7
22204,7
27928,3
10513,2
9197,8
31643,7
11886,8
4017,8
50341,2
11353,3
50894,6
23836,8
24789,0
6323,9
52075,1
36229,8
33905,4
13067,8
28049,5
41395,1
20697,8
12180,7
7911,1
32490,1
41840,8
29609,7
20130,7
17179,7
31222,3
59019,9
8863,7
50720,5
4804,1
11095,6
31585,1
42527,2
47279,8
51160,5
9251,7
58659,2
30810,3
30462,0
10172,8
22665,0
9984,5
43863,5
10604,5
22113,8
9527,0
30314,1
54148,5
5932,8
51616,3
23753,9
42251,3
4300,1
42984,8
31554,8
25118,0
12151,2
44868,6
2939,2
53143,8
7215,2
32441,1
32833,9
40504,4
13711,1
24758,1
33201,2
6455,9
11425,7
11857,9
1798,1
31692,8
55369,5
4761,1
50437,3
42197,6
22900,7
15949,5
5686,8
10265,8
30775,7
9146,3
46089,8
5121,2
54529,8
40165,9
36699,5
21467,8
13370,8
33660,8
52362,6
12942,7
7674,1
12297,7
20580,0
25040,5
7898,3
12009,7
17757,8
37992,9
44930,3
29027,1
2861,1
29780,3
37247,8
32519,8
3986,1
16117,9
13649,8
24600,7
36407,5
36875,1
3253,8
57105,2
19065,2
15002,1
27715,0
39575,9
39907,8
26155,3
47457,9
34887,0
59190,9
18625,1
42309,6
4258,1
55650,8
59637,6
45763,5
49704,5
13228,5
36066,0
33738,9
57916,5
3632,8
12468,2
48144,0
25853,2
25421,8
29446,4
25386,5
37626,5
44684,6
26534,8
26946,2
59983,6
34094,5
47036,6
55231,5
38754,9
18991,1
34733,8
59256,4
46676,5
19876,9
19404,1
27374,1
22858,8
15463,6
15811,5
58864,5
5079,4
54307,3
22889,8
51459,6
9768,7
27402,0
27870,6
10839,1
15315,8
19372,8
18295,6
34045,5
50219,9
1611,6
26997,3
55547,5
38022,4
18940,1
18532,5
59287,5
14555,8
14927,7
37150,6
29497,4
2704,5
56820,2
56452,5
25882,0
48195,9
44655,6
17440,4
25357,5
57212,3
24517,2
21249,0
16200,6
45015,4
28570,5
28902,3
8549,1
34856,8
34424,1
38443,0
55126,5
50678,3
47321,0
26623,8
51038,3
39203,9
9309,1
58701,2
15774,5
19713,7
3525,1
3957,2
57673,5
13698,0
16661,6
21628,0
49861,4
24176,2
33388,0
28111,5
45806,9
44593,9
56033,5
44234,8
37296,4
29751,4
48253,5
20068,5
17021,9
28828,5
49158,5
13474,8
45698,5
52814,0
52466,6
48718,5
20951,9
53581,4
20523,0
12593,5
20284,6
53226,7
32724,5
41786,2
26368,2
50494,1
23844,8
31196,0
18418,8
42134,8
4065,9
11486,0
50333,6
8002,6
59878,3
42693,9
35088,5
22276,9
9642,7
15598,0
51573,4
51901,5
5625,9
12655,1
41440,8
41832,8
7511,5
7963,1
32345,4
49539,5
13015,8
33505,5
33977,6
6351,9
46839,9
9584,0
43315,2
19639,7
5991,7
9223,8
30862,2
30410,3
11740,1
42927,0
18079,3
42555,2
50752,8
4876,5
38569,0
4404,6
31250,1
8463,2
8811,7
42584,7
8315,1
34278,6
11791,2
31281,1
23721,9
14768,7
11036,2
27198,5
5940,8
5532,8
51664,9
9555,5
35438,5
10676,5
5295,2
15128,3
22161,8
43811,5
43463,6
6855,8
33273,5
6380,8
13763,7
57788,5
45228,4
40576,2
32433,1
32841,8
20193,7
53131,9
7267,8
32394,7
53696,0
12123,6
51205,6
19289,4
35059,9
22500,8
15549,5
10217,0
43002,8
8774,7
34619,4
4713,4
50445,3
23895,8
50837,9
42642,2
11457,1
11825,8
7606,8
20980,9
2158,1
44009,5
41757,5
12930,1
12542,2
25979,6
20255,1
3718,7
52310,5
33612,0
13302,5
45649,3
3221,8
57177,2
36807,5
3586,8
16165,8
45370,8
37235,0
25795,5
17082,0
53069,0
44530,8
44942,9
29055,1
25032,5
48925,5
